@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800034
@000B D6A19D14
@000C 00800034
@000D 1081CD14
@000E 00C00034
@000F 18C1D214
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 000013C0
@0015 000021C0
@0016 003FFF06
@0017 DEFFFF04
@0018 008000B4
@0019 10800804
@001A DFC00015
@001B 10000015
@001C 11400017
@001D 01000034
@001E 21016804
@001F 00002480
@0020 D0A03017
@0021 10800044
@0022 D0A03015
@0023 DFC00017
@0024 DEC00104
@0025 F800283A
@0026 01000034
@0027 DEFFFE04
@0028 21014F04
@0029 DFC00115
@002A DC000015
@002B 00004000
@002C 008000B4
@002D 10800804
@002E 10C00017
@002F 18000526
@0030 11400017
@0031 01000034
@0032 21015504
@0033 00002480
@0034 00001506
@0035 01000034
@0036 21015D04
@0037 1021883A
@0038 00004000
@0039 008000B4
@003A 10800904
@003B 00C001C4
@003C 10C00015
@003D 00800084
@003E 80C00017
@003F 18BFFE1E
@0040 01000034
@0041 21016304
@0042 00004000
@0043 008000B4
@0044 D0203015
@0045 0100FFC4
@0046 D0E03017
@0047 10C00015
@0048 10C00017
@0049 20FFFC2E
@004A 0005883A
@004B DFC00117
@004C DC000017
@004D DEC00204
@004E F800283A
@004F DEFFFF04
@0050 01000034
@0051 01400034
@0052 DFC00015
@0053 21017B04
@0054 2941A404
@0055 2140061E
@0056 01000034
@0057 01400034
@0058 21000804
@0059 29400804
@005A 2140121E
@005B 00000B06
@005C 00C00034
@005D 18C1A404
@005E 1907C83A
@005F 0005883A
@0060 10FFF526
@0061 114F883A
@0062 39C00017
@0063 110D883A
@0064 10800104
@0065 31C00015
@0066 003FF906
@0067 01000034
@0068 01400034
@0069 21014F04
@006A 29414F04
@006B 2140101E
@006C 00000B06
@006D 00C00034
@006E 18C00804
@006F 1907C83A
@0070 0005883A
@0071 10FFF526
@0072 114F883A
@0073 39C00017
@0074 110D883A
@0075 10800104
@0076 31C00015
@0077 003FF906
@0078 000049C0
@0079 DFC00017
@007A DEC00104
@007B 00005141
@007C 00C00034
@007D 18C17B04
@007E 1907C83A
@007F 0005883A
@0080 18BFF726
@0081 114F883A
@0082 39C00017
@0083 110D883A
@0084 10800104
@0085 31C00015
@0086 003FF906
@0087 DEFFFF04
@0088 0009883A
@0089 DFC00015
@008A 00004380
@008B 00004580
@008C D1A03117
@008D D1603217
@008E D1203317
@008F DFC00017
@0090 DEC00104
@0091 00000981
@0092 DEFFF204
@0093 2005883A
@0094 DFC00A15
@0095 DF000915
@0096 DDC00815
@0097 DD800715
@0098 DD400615
@0099 DD000515
@009A DCC00415
@009B DC800315
@009C DC400215
@009D DC000115
@009E D9400B15
@009F D9800C15
@00A0 D9C00D15
@00A1 04000944
@00A2 DD400B04
@00A3 048018C4
@00A4 04C01E04
@00A5 05001CC4
@00A6 11000007
@00A7 20003A26
@00A8 24000226
@00A9 14400044
@00AA 00001406
@00AB 14400084
@00AC 10800047
@00AD 10003426
@00AE 1400021E
@00AF 8009883A
@00B0 00000E06
@00B1 1480051E
@00B2 A9000017
@00B3 AD800104
@00B4 B02B883A
@00B5 00003B80
@00B6 00002906
@00B7 14C0201E
@00B8 ADC00017
